矮|<ải/nụy> lùn.
愛|( 爱 ) <ái> yêu.
安|<an> yên ổn.
八|<bát> 8.
把|"<bả> quai cầm- cán."
爸|<bá> tiếng gọi cha.
白|<bạch> trắng.
百|<bách> 100.
拜|<bái> lạy.
般|"<ban> bộ phận- loại."
半|<bán> phân nửa.
辦|( 办 ) <bạn/biện> làm việc.
包|<bao> bọc lại.
保|<bảo> bảo vệ.
報|"( 报 ) <báo> báo cáo- tờ báo."
北|<bắc> phía bắc.
備|"( 备 ) <bị> đầy đủ- chuẩn bị."
本|<bản> gốc.
比|<tỉ> so sánh.
筆|( 笔 ) <bút> cây bút.
必|<tất> ắt hẳn.
編|( 编 ) <biên> biên soạn.
便|<tiện> tiện lợi.
變|( 变 ) <biến> biến đổi.
標|"( 标 ) <tiêu> mốc- mục tiêu."
表|<biểu> biểu lộ.
別|"<biệt> ly biệt- đừng."
兵|"<binh> lính- binh khí."
病|<bệnh> bịnh tật.
波|<ba> sóng nước.
不|<bất> không.
布|<bố> vải.
部|<bộ> bộ phận.
菜|<thái> rau.
層|( 层 ) <tằng> tầng lớp.
查|<tra> kiểm tra.
產|"( 产 ) <sản> sinh sản- sản xuất."
常|<thường> thường hay.
長|"( 长 ) <trường/trưởng> dài- lớn."
場|( 场 ) <trường> bãi đất rộng.
車|( 车 ) <xa> xe.
城|<thành> thành trì.
成|<thành> trở thành.
程|"<trình> hành trình- trình độ."
乘|"<thừa/thặng> đi (xe/ngựa)- cỗ xe."
齒|( 齿 ) <xỉ> răng.
持|<trì> cầm giữ.
蟲|( 虫 ) <trùng> côn trùng.
出|<xuất> xuất ra.
除|<trừ> trừ bỏ.
處|( 处 ) <xứ> nơi chốn.
春|<xuân> mùa xuân.
詞|( 词 ) <từ> từ ngữ.
此|<thử> này.
次|"<thứ> lần- thứ."
聰|( 聪 ) <thông> thông minh.
從|( 从 ) <tòng/tùng> theo.
存|"<tồn> còn lại- giữ lại."
打|<đả> đánh.
大|<đại> lớn.
呆|<ngai> đần độn.
帶|"( 带 ) <đái> đeo- mang."
代|"<đại> đời- thế hệ."
但|<đãn> nhưng.
當|( 当 ) <đáng/đương> đáng.
黨|( 党 ) <đảng> đảng phái.
刀|<đao> con dao.
倒|<đảo> lộn ngược.
導|"( 导 ) <đạo> dẫn dắt- lãnh đạo."
道|<đạo> con đường; đạo l‎ý.
到|<đáo> tới.
